(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_hc_bytes_from_definition_start))
(VAR nondef.1 nondef.2 v_i.0 v_j.0)
(RULES
  eval_hc_bytes_from_definition_start(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb0_in(v_i.0, v_j.0))
  eval_hc_bytes_from_definition_bb0_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb1_in(1, v_j.0))
  eval_hc_bytes_from_definition_bb1_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb3_in(v_i.0, 0)) :|: v_i.0 <= nondef.1
  eval_hc_bytes_from_definition_bb1_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb6_in(v_i.0, v_j.0)) :|: v_i.0 > nondef.1
  eval_hc_bytes_from_definition_bb3_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb3_in(v_i.0, v_j.0 + 1)) :|: v_j.0 < nondef.2
  eval_hc_bytes_from_definition_bb3_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb1_in(v_i.0 + 1, v_j.0)) :|: v_j.0 >= nondef.2
  eval_hc_bytes_from_definition_bb6_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb8_in(v_i.0, v_j.0))
  eval_hc_bytes_from_definition_bb6_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_stop(v_i.0, v_j.0))
  eval_hc_bytes_from_definition_bb8_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb8_in(v_i.0, v_j.0))
  eval_hc_bytes_from_definition_bb8_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_.critedge_in(v_i.0, v_j.0))
  eval_hc_bytes_from_definition_.critedge_in(v_i.0, v_j.0) -> Com_1(eval_hc_bytes_from_definition_bb6_in(v_i.0, v_j.0))
)
